x-axis,1,2
+500.000E-06,+707.537681E-03,+8.844221011E+00
+501.562E-06,+707.537681E-03,+8.844221011E+00
+503.125E-06,+707.537681E-03,+8.924623020E+00
+504.687E-06,+707.537681E-03,+8.924623020E+00
+506.250E-06,+707.537681E-03,+8.924623020E+00
+507.812E-06,+707.537681E-03,+8.844221011E+00
+509.375E-06,+707.537681E-03,+8.924623020E+00
+510.937E-06,+771.859288E-03,+8.763819002E+00
+512.500E-06,+707.537681E-03,+8.844221011E+00
+514.062E-06,+707.537681E-03,+8.844221011E+00
+515.625E-06,+771.859288E-03,+8.844221011E+00
+517.187E-06,+707.537681E-03,+8.844221011E+00
+518.750E-06,+707.537681E-03,+8.844221011E+00
+520.312E-06,+707.537681E-03,+8.763819002E+00
+521.875E-06,+707.537681E-03,+8.924623020E+00
+523.437E-06,+707.537681E-03,+8.844221011E+00
+525.000E-06,+643.216074E-03,+8.844221011E+00
+526.562E-06,+707.537681E-03,+8.924623020E+00
+528.125E-06,+707.537681E-03,+8.844221011E+00
+529.687E-06,+707.537681E-03,+8.763819002E+00
+531.250E-06,+707.537681E-03,+8.683416992E+00
+532.812E-06,+707.537681E-03,+8.763819002E+00
+534.375E-06,+707.537681E-03,+8.763819002E+00
+535.937E-06,+771.859288E-03,+8.683416992E+00
+537.500E-06,+707.537681E-03,+8.603014983E+00
+539.062E-06,+707.537681E-03,+8.603014983E+00
+540.625E-06,+707.537681E-03,+8.683416992E+00
+542.187E-06,+707.537681E-03,+8.683416992E+00
+543.750E-06,+707.537681E-03,+8.603014983E+00
+545.313E-06,+707.537681E-03,+8.603014983E+00
+546.875E-06,+643.216074E-03,+8.683416992E+00
+548.438E-06,+771.859288E-03,+8.683416992E+00
+550.000E-06,+707.537681E-03,+8.522612974E+00
+551.563E-06,+707.537681E-03,+8.603014983E+00
+553.125E-06,+707.537681E-03,+8.522612974E+00
+554.688E-06,+707.537681E-03,+8.442210965E+00
+556.250E-06,+771.859288E-03,+8.522612974E+00
+557.813E-06,+707.537681E-03,+8.442210965E+00
+559.375E-06,+707.537681E-03,+8.442210965E+00
+560.938E-06,+707.537681E-03,+8.442210965E+00
+562.500E-06,+707.537681E-03,+8.442210965E+00
+564.063E-06,+707.537681E-03,+8.281406946E+00
+565.625E-06,+707.537681E-03,+8.281406946E+00
+567.188E-06,+771.859288E-03,+8.281406946E+00
+568.750E-06,+771.859288E-03,+8.281406946E+00
+570.313E-06,+707.537681E-03,+8.120602928E+00
+571.875E-06,+707.537681E-03,+8.120602928E+00
+573.438E-06,+707.537681E-03,+8.120602928E+00
+575.000E-06,+707.537681E-03,+8.120602928E+00
+576.563E-06,+707.537681E-03,+8.120602928E+00
+578.125E-06,+771.859288E-03,+8.040200919E+00
+579.688E-06,+707.537681E-03,+7.959798910E+00
+581.250E-06,+707.537681E-03,+7.959798910E+00
+582.813E-06,+707.537681E-03,+7.879396901E+00
+584.375E-06,+707.537681E-03,+7.798994891E+00
+585.938E-06,+771.859288E-03,+7.718592882E+00
+587.500E-06,+771.859288E-03,+7.718592882E+00
+589.063E-06,+707.537681E-03,+7.798994891E+00
+590.625E-06,+707.537681E-03,+7.718592882E+00
+592.188E-06,+707.537681E-03,+7.638190873E+00
+593.750E-06,+707.537681E-03,+7.638190873E+00
+595.313E-06,+707.537681E-03,+7.638190873E+00
+596.875E-06,+707.537681E-03,+7.557788864E+00
+598.438E-06,+707.537681E-03,+7.557788864E+00
+600.000E-06,+707.537681E-03,+7.477386855E+00
+601.563E-06,+771.859288E-03,+7.316582836E+00
+603.125E-06,+707.537681E-03,+7.236180827E+00
+604.688E-06,+707.537681E-03,+7.236180827E+00
+606.250E-06,+707.537681E-03,+7.236180827E+00
+607.813E-06,+707.537681E-03,+7.155778818E+00
+609.375E-06,+707.537681E-03,+7.075376809E+00
+610.938E-06,+707.537681E-03,+7.075376809E+00
+612.500E-06,+771.859288E-03,+7.075376809E+00
+614.063E-06,+771.859288E-03,+6.994974799E+00
+615.625E-06,+707.537681E-03,+6.994974799E+00
+617.188E-06,+707.537681E-03,+6.834170781E+00
+618.750E-06,+643.216074E-03,+6.753768772E+00
+620.313E-06,+707.537681E-03,+6.673366763E+00
+621.875E-06,+707.537681E-03,+6.673366763E+00
+623.438E-06,+707.537681E-03,+6.592964754E+00
+625.000E-06,+707.537681E-03,+6.512562744E+00
+626.563E-06,+707.537681E-03,+6.512562744E+00
+628.125E-06,+707.537681E-03,+6.432160735E+00
+629.688E-06,+707.537681E-03,+6.271356717E+00
+631.250E-06,+707.537681E-03,+6.271356717E+00
+632.813E-06,+707.537681E-03,+6.190954708E+00
+634.375E-06,+707.537681E-03,+6.110552698E+00
+635.938E-06,+707.537681E-03,+6.190954708E+00
+637.500E-06,+707.537681E-03,+5.949748680E+00
+639.063E-06,+707.537681E-03,+5.949748680E+00
+640.625E-06,+707.537681E-03,+5.949748680E+00
+642.188E-06,+707.537681E-03,+5.949748680E+00
+643.750E-06,+707.537681E-03,+5.708542652E+00
+645.313E-06,+771.859288E-03,+5.628140643E+00
+646.875E-06,+707.537681E-03,+5.547738634E+00
+648.438E-06,+707.537681E-03,+5.467336625E+00
+650.000E-06,+707.537681E-03,+5.386934616E+00
+651.563E-06,+707.537681E-03,+5.306532606E+00
+653.125E-06,+707.537681E-03,+5.226130597E+00
+654.688E-06,+643.216074E-03,+5.226130597E+00
+656.250E-06,+707.537681E-03,+5.145728588E+00
+657.813E-06,+707.537681E-03,+5.145728588E+00
+659.375E-06,+707.537681E-03,+5.065326579E+00
+660.938E-06,+707.537681E-03,+5.065326579E+00
+662.500E-06,+707.537681E-03,+4.904522561E+00
+664.063E-06,+707.537681E-03,+4.743718542E+00
+665.625E-06,+643.216074E-03,+4.743718542E+00
+667.188E-06,+771.859288E-03,+4.582914524E+00
+668.750E-06,+643.216074E-03,+4.582914524E+00
+670.313E-06,+707.537681E-03,+4.502512515E+00
+671.875E-06,+707.537681E-03,+4.422110505E+00
+673.438E-06,+707.537681E-03,+4.261306487E+00
+675.000E-06,+707.537681E-03,+4.180904478E+00
+676.563E-06,+707.537681E-03,+4.180904478E+00
+678.125E-06,+707.537681E-03,+4.020100459E+00
+679.688E-06,+707.537681E-03,+4.020100459E+00
+681.250E-06,+643.216074E-03,+3.939698450E+00
+682.813E-06,+707.537681E-03,+3.859296441E+00
+684.375E-06,+707.537681E-03,+3.698492423E+00
+685.938E-06,+707.537681E-03,+3.698492423E+00
+687.500E-06,+707.537681E-03,+3.537688404E+00
+689.063E-06,+707.537681E-03,+3.537688404E+00
+690.625E-06,+707.537681E-03,+3.457286395E+00
+692.188E-06,+643.216074E-03,+3.296482377E+00
+693.750E-06,+707.537681E-03,+3.296482377E+00
+695.313E-06,+643.216074E-03,+3.135678358E+00
+696.875E-06,+707.537681E-03,+3.055276349E+00
+698.438E-06,+707.537681E-03,+2.974874340E+00
+700.000E-06,+707.537681E-03,+2.894472331E+00
+701.563E-06,+643.216074E-03,+2.814070322E+00
+703.125E-06,+707.537681E-03,+2.733668312E+00
+704.688E-06,+643.216074E-03,+2.733668312E+00
+706.250E-06,+707.537681E-03,+2.572864294E+00
+707.813E-06,+707.537681E-03,+2.492462285E+00
+709.375E-06,+707.537681E-03,+2.331658266E+00
+710.938E-06,+707.537681E-03,+2.331658266E+00
+712.500E-06,+643.216074E-03,+2.170854248E+00
+714.063E-06,+643.216074E-03,+2.170854248E+00
+715.625E-06,+643.216074E-03,+1.929648221E+00
+717.188E-06,+643.216074E-03,+1.929648221E+00
+718.750E-06,+643.216074E-03,+1.768844202E+00
+720.313E-06,+643.216074E-03,+1.849246211E+00
+721.875E-06,+643.216074E-03,+1.608040184E+00
+723.438E-06,+643.216074E-03,+1.608040184E+00
+725.000E-06,+643.216074E-03,+1.447236165E+00
+726.563E-06,+707.537681E-03,+1.447236165E+00
+728.125E-06,+643.216074E-03,+1.366834156E+00
+729.688E-06,+707.537681E-03,+1.286432147E+00
+731.250E-06,+643.216074E-03,+964.824110E-03
+732.813E-06,+643.216074E-03,+964.824110E-03
+734.375E-06,+643.216074E-03,+884.422101E-03
+735.938E-06,+643.216074E-03,+804.020092E-03
+737.500E-06,+707.537681E-03,+804.020092E-03
+739.063E-06,+643.216074E-03,+643.216074E-03
+740.625E-06,+643.216074E-03,+643.216074E-03
+742.188E-06,+578.894466E-03,+562.814064E-03
+743.750E-06,+514.572859E-03,+402.010046E-03
+745.313E-06,+578.894466E-03,+402.010046E-03
+746.875E-06,+321.608037E-03,+482.412055E-03
+748.438E-06,+128.643215E-03,+804.020092E-03
+750.000E-06,-192.964822E-03,+562.814064E-03
+751.563E-06,+64.321607E-03,+482.412055E-03
+753.125E-06,+128.643215E-03,+160.804018E-03
+754.688E-06,+385.929644E-03,+160.804018E-03
+756.250E-06,+257.286429E-03,-0.0E+00
+757.813E-06,+385.929644E-03,-241.206028E-03
+759.375E-06,+385.929644E-03,-321.608037E-03
+760.938E-06,+192.964822E-03,-160.804018E-03
+762.500E-06,-0.0E+00,+0.0E+00
+764.063E-06,-578.894466E-03,+160.804018E-03
+765.625E-06,-643.216074E-03,+321.608037E-03
+767.188E-06,-643.216074E-03,+160.804018E-03
+768.750E-06,-771.859288E-03,+321.608037E-03
+770.313E-06,-771.859288E-03,+80.402009E-03
+771.875E-06,-771.859288E-03,+160.804018E-03
+773.438E-06,-578.894466E-03,-80.402009E-03
+775.000E-06,-514.572859E-03,-402.010046E-03
+776.563E-06,-514.572859E-03,-482.412055E-03
+778.125E-06,-578.894466E-03,-562.814064E-03
+779.688E-06,-1.093467325E+00,-80.402009E-03
+781.250E-06,-1.222110540E+00,+0.0E+00
+782.813E-06,-1.479396969E+00,+80.402009E-03
+784.375E-06,-1.608040184E+00,+80.402009E-03
+785.938E-06,-1.801005006E+00,+160.804018E-03
+787.500E-06,-1.865326613E+00,+80.402009E-03
+789.063E-06,-1.736683398E+00,-80.402009E-03
+790.625E-06,-1.801005006E+00,-160.804018E-03
+792.188E-06,-1.801005006E+00,-80.402009E-03
+793.750E-06,-1.993969828E+00,-160.804018E-03
+795.313E-06,-2.186934650E+00,-80.402009E-03
+796.875E-06,-2.315577865E+00,-0.0E+00
+798.438E-06,-2.315577865E+00,-80.402009E-03
+800.000E-06,-2.315577865E+00,-80.402009E-03
+801.563E-06,-2.572864294E+00,+0.0E+00
+803.125E-06,-2.637185901E+00,-0.0E+00
+804.688E-06,-2.637185901E+00,-80.402009E-03
+806.250E-06,-2.637185901E+00,-160.804018E-03
+807.813E-06,-2.765829116E+00,-160.804018E-03
+809.375E-06,-2.894472331E+00,-80.402009E-03
+810.938E-06,-3.280401975E+00,+80.402009E-03
+812.500E-06,-3.344723582E+00,+241.206028E-03
+814.063E-06,-3.666331619E+00,+160.804018E-03
+815.625E-06,-3.666331619E+00,+321.608037E-03
+817.188E-06,-3.602010012E+00,+80.402009E-03
+818.750E-06,-3.602010012E+00,-80.402009E-03
+820.313E-06,-3.537688404E+00,-321.608037E-03
+821.875E-06,-3.409045190E+00,-402.010046E-03
+823.438E-06,-3.537688404E+00,-321.608037E-03
+825.000E-06,-3.666331619E+00,-321.608037E-03
+826.563E-06,-3.666331619E+00,-321.608037E-03
+828.125E-06,-4.052261263E+00,-160.804018E-03
+829.688E-06,-4.309547693E+00,+80.402009E-03
+831.250E-06,-4.566834122E+00,+241.206028E-03
+832.813E-06,-4.631155729E+00,+241.206028E-03
+834.375E-06,-4.631155729E+00,+80.402009E-03
+835.938E-06,-4.695477337E+00,+160.804018E-03
+837.500E-06,-4.631155729E+00,+160.804018E-03
+839.063E-06,-4.695477337E+00,-80.402009E-03
+840.625E-06,-4.631155729E+00,-160.804018E-03
+842.188E-06,-4.566834122E+00,-402.010046E-03
+843.750E-06,-4.759798944E+00,-321.608037E-03
+845.313E-06,-4.824120551E+00,-321.608037E-03
+846.875E-06,-4.824120551E+00,-241.206028E-03
+848.438E-06,-4.952763766E+00,-402.010046E-03
+850.000E-06,-5.017085373E+00,-321.608037E-03
+851.563E-06,-5.017085373E+00,-321.608037E-03
+853.125E-06,-5.081406981E+00,-402.010046E-03
+854.688E-06,-5.017085373E+00,-482.412055E-03
+856.250E-06,-5.017085373E+00,-562.814064E-03
+857.813E-06,-5.081406981E+00,-562.814064E-03
+859.375E-06,-5.081406981E+00,-643.216074E-03
+860.938E-06,-5.081406981E+00,-804.020092E-03
+862.500E-06,-5.081406981E+00,-804.020092E-03
+864.063E-06,-5.081406981E+00,-884.422101E-03
+865.625E-06,-5.081406981E+00,-1.045226119E+00
+867.188E-06,-5.081406981E+00,-1.206030138E+00
+868.750E-06,-5.081406981E+00,-1.125628129E+00
+870.313E-06,-5.081406981E+00,-1.286432147E+00
+871.875E-06,-5.081406981E+00,-1.366834156E+00
+873.438E-06,-5.081406981E+00,-1.447236165E+00
+875.000E-06,-5.081406981E+00,-1.527638175E+00
+876.563E-06,-5.017085373E+00,-1.447236165E+00
+878.125E-06,-5.081406981E+00,-1.527638175E+00
+879.688E-06,-5.017085373E+00,-1.688442193E+00
+881.250E-06,-5.081406981E+00,-1.768844202E+00
+882.813E-06,-5.081406981E+00,-1.768844202E+00
+884.375E-06,-5.081406981E+00,-1.849246211E+00
+885.938E-06,-5.081406981E+00,-1.929648221E+00
+887.500E-06,-5.081406981E+00,-2.090452239E+00
+889.063E-06,-5.081406981E+00,-2.090452239E+00
+890.625E-06,-5.081406981E+00,-2.170854248E+00
+892.188E-06,-5.081406981E+00,-2.251256257E+00
+893.750E-06,-5.017085373E+00,-2.331658266E+00
+895.313E-06,-5.081406981E+00,-2.251256257E+00
+896.875E-06,-5.081406981E+00,-2.331658266E+00
+898.438E-06,-5.017085373E+00,-2.412060276E+00
+900.000E-06,-5.145728588E+00,-2.492462285E+00
+901.563E-06,-5.145728588E+00,-2.572864294E+00
+903.125E-06,-5.081406981E+00,-2.492462285E+00
+904.688E-06,-5.081406981E+00,-2.653266303E+00
+906.250E-06,-5.081406981E+00,-2.733668312E+00
+907.813E-06,-5.081406981E+00,-2.814070322E+00
+909.375E-06,-5.081406981E+00,-2.894472331E+00
+910.938E-06,-5.081406981E+00,-2.974874340E+00
+912.500E-06,-5.081406981E+00,-2.974874340E+00
+914.063E-06,-5.145728588E+00,-2.974874340E+00
+915.625E-06,-5.145728588E+00,-3.216080368E+00
+917.188E-06,-5.017085373E+00,-3.135678358E+00
+918.750E-06,-5.081406981E+00,-3.216080368E+00
+920.313E-06,-5.081406981E+00,-3.135678358E+00
+921.875E-06,-5.081406981E+00,-3.296482377E+00
+923.438E-06,-5.145728588E+00,-3.296482377E+00
+925.000E-06,-5.145728588E+00,-3.296482377E+00
+926.563E-06,-5.081406981E+00,-3.376884386E+00
+928.125E-06,-5.145728588E+00,-3.376884386E+00
+929.688E-06,-5.081406981E+00,-3.376884386E+00
+931.250E-06,-5.081406981E+00,-3.537688404E+00
+932.813E-06,-5.081406981E+00,-3.618090414E+00
+934.375E-06,-5.081406981E+00,-3.698492423E+00
+935.938E-06,-5.081406981E+00,-3.778894432E+00
+937.500E-06,-5.081406981E+00,-3.778894432E+00
+939.063E-06,-5.145728588E+00,-3.778894432E+00
+940.625E-06,-5.017085373E+00,-3.778894432E+00
+942.188E-06,-5.081406981E+00,-3.859296441E+00
+943.750E-06,-5.081406981E+00,-3.859296441E+00
+945.313E-06,-5.145728588E+00,-3.859296441E+00
+946.875E-06,-5.081406981E+00,-3.859296441E+00
+948.438E-06,-5.145728588E+00,-3.939698450E+00
+950.000E-06,-5.145728588E+00,-3.939698450E+00
+951.563E-06,-5.145728588E+00,-4.020100459E+00
+953.125E-06,-5.081406981E+00,-4.100502469E+00
+954.688E-06,-5.081406981E+00,-4.100502469E+00
+956.250E-06,-5.081406981E+00,-4.180904478E+00
+957.813E-06,-5.145728588E+00,-4.261306487E+00
+959.375E-06,-5.081406981E+00,-4.261306487E+00
+960.938E-06,-5.081406981E+00,-4.261306487E+00
+962.500E-06,-5.145728588E+00,-4.261306487E+00
+964.063E-06,-5.081406981E+00,-4.341708496E+00
+965.625E-06,-5.081406981E+00,-4.341708496E+00
+967.188E-06,-5.081406981E+00,-4.341708496E+00
+968.750E-06,-5.081406981E+00,-4.341708496E+00
+970.313E-06,-5.081406981E+00,-4.341708496E+00
+971.875E-06,-5.081406981E+00,-4.341708496E+00
+973.438E-06,-5.081406981E+00,-4.422110505E+00
+975.000E-06,-5.081406981E+00,-4.502512515E+00
+976.563E-06,-5.081406981E+00,-4.502512515E+00
+978.125E-06,-5.081406981E+00,-4.502512515E+00
+979.688E-06,-5.081406981E+00,-4.582914524E+00
+981.250E-06,-5.145728588E+00,-4.582914524E+00
+982.813E-06,-5.081406981E+00,-4.582914524E+00
+984.375E-06,-5.081406981E+00,-4.582914524E+00
+985.938E-06,-5.081406981E+00,-4.663316533E+00
+987.500E-06,-5.081406981E+00,-4.582914524E+00
+989.063E-06,-5.081406981E+00,-4.582914524E+00
+990.625E-06,-5.081406981E+00,-4.582914524E+00
+992.188E-06,-5.081406981E+00,-4.582914524E+00
+993.750E-06,-5.081406981E+00,-4.582914524E+00
+995.313E-06,-5.081406981E+00,-4.663316533E+00
+996.875E-06,-5.081406981E+00,-4.663316533E+00
+998.438E-06,-5.081406981E+00,-4.582914524E+00
